#DM_EXPORT_VERSION 3

#BEGIN DM_SCHEMAS
// schema-name, number-of-public-fields, size-in-DWORDs, GUID
TIMER,8,2,00000100
   // public-field-name, one-based-field-#, cMore-DataType, DWORD-offset, offset-within-DWORD, optional-READONLY-flag
SCTankLvOutMax,FLOATING_PT_32,SC35,UBLOCK,SC
SCAmpOutInMin,FLOATING_PT_32,SC36,UBLOCK,SC
SCAmpOutInMax,FLOATING_PT_32,SC37,UBLOCK,SC
SCAmpOutOutMin,FLOATING_PT_32,SC38,UBLOCK,SC
SCAmpOutOutMax,FLOATING_PT_32,SC39,UBLOCK,SC
SCDrainRtInMin,FLOATING_PT_32,SC40,UBLOCK,SC
SCDrainRtInMax,FLOATING_PT_32,SC41,UBLOCK,SC
SCDrainRtOutMin,FLOATING_PT_32,SC42,UBLOCK,SC
SCDrainRtOutMax,FLOATING_PT_32,SC43,UBLOCK,SC
SCReagntRtInMin,FLOATING_PT_32,SC44,UBLOCK,SC
SCReagntRtInMax,FLOATING_PT_32,SC45,UBLOCK,SC
SCReagntRtOutMin,FLOATING_PT_32,SC46,UBLOCK,SC
SCReagntRtOutMax,FLOATING_PT_32,SC47,UBLOCK,SC
SCpHRawMin,FLOATING_PT_32,SC48,UBLOCK,SC
SCpHRawMax,FLOATING_PT_32,SC49,UBLOCK,SC
SCpHEngMin,FLOATING_PT_32,SC50,UBLOCK,SC
SCpHEngMax,FLOATING_PT_32,SC51,UBLOCK,SC
SCFlowRawMin,FLOATING_PT_32,SC52,UBLOCK,SC
SCFlowRawMax,FLOATING_PT_32,SC53,UBLOCK,SC
SCFlowEngMin,FLOATING_PT_32,SC54,UBLOCK,SC
SCFlowEngMax,FLOATING_PT_32,SC55,UBLOCK,SC
SCCondRawMin,FLOATING_PT_32,SC56,UBLOCK,SC
SCCondRawMax,FLOATING_PT_32,SC57,UBLOCK,SC
SCCondEngMin,FLOATING_PT_32,SC58,UBLOCK,SC
SCCondEngMax,FLOATING_PT_32,SC59,UBLOCK,SC
SEWebDirSuc,DISCRETE,SE0,UBLOCK,SE
SEWebDirErr,DISCRETE,SE1,UBLOCK,SE
SEWebFile1Suc,DISCRETE,SE2,UBLOCK,SE
SEWebFile1Err,DISCRETE,SE3,UBLOCK,SE
SEWebFile2Suc,DISCRETE,SE4,UBLOCK,SE
SEWebFile2Err,DISCRETE,SE5,UBLOCK,SE
PIDAcidPumpCtl.S,FLOATING_PT_32,AcidPumpCtlPID.SP,UHEAP,AcidPumpCtlPID
PIDPropValveCtl.,FLOATING_PT_32,PropValveCtlPID.SP,UHEAP,PropValveCtlPID
$FirmwareRev,SIGNED_INT_32,DST12,BBLOCK,DST
$HardwareRev,SIGNED_INT_32,DST14,BBLOCK,DST
$FPGARev,SIGNED_INT_32,DST16,BBLOCK,DST
$BooterRev,SIGNED_INT_32,DST15,BBLOCK,DST
$DomoreRev,SIGNED_INT_32,DST13,BBLOCK,DST
$IPAddress,SIGNED_INT_32,DST18,BBLOCK,DST
$POMIpAddress,SIGNED_INT_32,DST55,BBLOCK,DST
$WatchdogReboots,SIGNED_INT_32,DST385,BBLOCK,DST
$PLCMode,SIGNED_INT_32,DST10,BBLOCK,DST
$InstalledPOM,SIGNED_INT_32,DST50,BBLOCK,DST
$Eth2IpAddress,SIGNED_INT_32,DST62,BBLOCK,DST
$BatteryLow,DISCRETE,ST149,BBLOCK,ST
$HasErrors,DISCRETE,ST10,BBLOCK,ST
$HasWarnings,DISCRETE,ST11,BBLOCK,ST
$HasInfo,DISCRETE,ST12,BBLOCK,ST
$IOError,DISCRETE,ST152,BBLOCK,ST
$SummerTime,DISCRETE,ST768,BBLOCK,ST
$1minute,DISCRETE,ST3,BBLOCK,ST
$1second,DISCRETE,ST4,BBLOCK,ST
$EnableMsgDump,DISCRETE,ST36,BBLOCK,ST
$Now.Year,UNSIGNED_INT_16,SDT0.Year,BBLOCK,SDT
$Now.Month,UNSIGNED_INT_8,SDT0.Month,BBLOCK,SDT
$Now.Day,UNSIGNED_INT_8,SDT0.Day,BBLOCK,SDT
$Now.DayOfWeek,UNSIGNED_INT_8,SDT0.DayOfWeek,BBLOCK,SDT
$Now.Hour,UNSIGNED_INT_8,SDT0.Hour,BBLOCK,SDT
$Now.Minute,UNSIGNED_INT_8,SDT0.Minute,BBLOCK,SDT
$Now.Second,UNSIGNED_INT_8,SDT0.Second,BBLOCK,SDT
$SysShutdown.Year,UNSIGNED_INT_16,SDT1.Year,BBLOCK,SDT
$SysShutdown.Month,UNSIGNED_INT_8,SDT1.Month,BBLOCK,SDT
$SysShutdown.Day,UNSIGNED_INT_8,SDT1.Day,BBLOCK,SDT
$SysShutdown.DayOfWeek,UNSIGNED_INT_8,SDT1.DayOfWeek,BBLOCK,SDT
$SysShutdown.Hour,UNSIGNED_INT_8,SDT1.Hour,BBLOCK,SDT
$SysShutdown.Minute,UNSIGNED_INT_8,SDT1.Minute,BBLOCK,SDT
$SysShutdown.Second,UNSIGNED_INT_8,SDT1.Second,BBLOCK,SDT
$SysStartup.Year,UNSIGNED_INT_16,SDT2.Year,BBLOCK,SDT
$SysStartup.Month,UNSIGNED_INT_8,SDT2.Month,BBLOCK,SDT
$SysStartup.Day,UNSIGNED_INT_8,SDT2.Day,BBLOCK,SDT
$SysStartup.DayOfWeek,UNSIGNED_INT_8,SDT2.DayOfWeek,BBLOCK,SDT
$SysStartup.Hour,UNSIGNED_INT_8,SDT2.Hour,BBLOCK,SDT
$SysStartup.Minute,UNSIGNED_INT_8,SDT2.Minute,BBLOCK,SDT
$SysStartup.Second,UNSIGNED_INT_8,SDT2.Second,BBLOCK,SDT
,DISCRETE,PL.Enabled,BHEAP,PL
,STRING[128],ERR,BHEAP,ERR
,STRING[128],MSG,BHEAP,MSG
,STRING[32],PartNum,BHEAP,PartNum
,STRING[32],SerialNum,BHEAP,SerialNum
,STRING[32],SysDesc,BHEAP,SysDesc
,STRING[32],SysName,BHEAP,SysName
,DISCRETE,$SDCardFS.MediaInstalled,BHEAP,$SDCardFS
,DISCRETE,$SDCardFS.MediaMounted,BHEAP,$SDCardFS
,SIGNED_INT_32,$SDCardFS.FreeSpaceKB,BHEAP,$SDCardFS
,SIGNED_INT_32,$SDCardFS.TotalSpaceKB,BHEAP,$SDCardFS
$On,DISCRETE,ST1,BBLOCK,ST
,DISCRETE,B47,UBLOCK,B
,FLOATING_PT_32,F23,UBLOCK,F
,FLOATING_PT_32,W15,UBLOCK,W
,FLOATING_PT_32,R47,BBLOCK,R
,SIGNED_INT_32,D23,BBLOCK,D
,DISCRETE,MC10,BBLOCK,MC
,DISCRETE,X9,BBLOCK,X
,STRING[64],SS0,BBLOCK,SS
,FLOATING_PT_32,TT2,UBLOCK,TT
$Off,DISCRETE,ST2,BBLOCK,ST
,DISCRETE,T14.Done,BBLOCK,T
,DISCRETE,T16.Done,BBLOCK,T
,DISCRETE,Y8,BBLOCK,Y
,DISCRETE,Y12,BBLOCK,Y
TStartupTimeout.Done,DISCRETE,T17.Done,BBLOCK,T
TPolDuration.Done,DISCRETE,T0.Done,BBLOCK,T
TPolPause3.Done,DISCRETE,T3.Done,BBLOCK,T
TPolPause4.Done,DISCRETE,T4.Done,BBLOCK,T
TPolPause5.Done,DISCRETE,T5.Done,BBLOCK,T
PIDConductvyCtl.SP,FLOATING_PT_32,ConductvyCtlPID.SP,UHEAP,ConductvyCtlPID
#END
